,,,-720.000010915E-6,0.0,
,,,-700.000033248E-6,0.0,
,,,-680.000055581E-6,0.0,
,,,-660.000019707E-6,0.0,
,,,-640.000042040E-6,0.0,
,,,-620.000006165E-6,0.0,
,,,-600.000028498E-6,0.0,
,,,-580.000050832E-6,0.0,
,,,-560.000014957E-6,0.0,
,,,-540.000037290E-6,0.0,
,,,-520.000001416E-6,0.0,
,,,-500.000023749E-6,0.0,
,,,-480.000046082E-6,0.0,
,,,-460.000039311E-6,0.0,
,,,-440.000032540E-6,0.0,
,,,-420.000025770E-6,0.0,
,,,-400.00001900E-6,0.0,
,,,-380.00004133E-6,0.0,
,,,-360.00003456E-6,0.0,
,,,-340.00002779E-6,0.0,
,,,-320.00005012E-6,0.0,
,,,-300.00004335E-6,0.0,
,,,-280.00003658E-6,0.0,
,,,-260.00002981E-6,0.0,
,,,-240.00003759E-6,0.0,
,,,-220.00004537E-6,0.0,
,,,-200.00003860E-6,0.0,
,,,-180.00003183E-6,0.0,
,,,-160.00003961E-6,0.0,
,,,-140.0000474E-6,0.0,
,,,-120.0000406E-6,0.0,
,,,-100.0000411E-6,0.0,
,,,-80.000041635E-6,0.0,
,,,-60.000042140E-6,0.0,
,,,-40.00004265E-6,0.0,
,,,-20.0000432E-6,0.0,
,,,-43.65574551E-12,6.96000004,
,,,19.9999558E-6,7.679999828,
,,,39.99995533E-6,7.19999981,
,,,59.999954829E-6,6.71999979,
,,,79.999954323E-6,6.31999969,
,,,99.999953818E-6,5.83999968,
,,,119.9999533E-6,5.44000006,
,,,139.9999601E-6,5.03999996,
,,,159.99995230E-6,4.71999979,
,,,179.99994452E-6,4.40000010,
,,,199.99995129E-6,4.15999985,
,,,219.99995806E-6,3.83999991,
,,,239.99995028E-6,3.59999990,
,,,259.99994250E-6,3.35999990,
,,,279.99994927E-6,3.11999989,
,,,299.99995604E-6,2.96000004,
,,,319.99993371E-6,2.79999995,
,,,339.99994048E-6,2.6399999,
,,,359.99994725E-6,2.4800000,
,,,379.99995402E-6,2.3999999,
,,,399.99996079E-6,2.2400000,
,,,419.999938458E-6,2.0799999,
,,,439.999945229E-6,2.0000000,
,,,459.999952000E-6,1.8399999,
,,,479.999929667E-6,1.7600000,
,,,499.999965541E-6,1.7600000,
,,,519.999943208E-6,1.6799999,
,,,539.999920875E-6,1.5200000,
,,,559.999956749E-6,1.5200000,
,,,579.999934416E-6,1.4399999,
,,,599.999912083E-6,1.4399999,
,,,619.999947958E-6,1.3600000,
,,,639.999925625E-6,1.2800000,
,,,659.999961499E-6,1.1999999,
,,,679.999939166E-6,1.1999999,
,,,699.999916833E-6,1.1999999,
,,,719.999952707E-6,1.1200000,
,,,739.999930374E-6,1.0400000,
,,,759.999966249E-6,1.0400000,
,,,779.999943916E-6,1.0400000,
,,,799.999921583E-6,959.999978542E-3,
,,,819.999957457E-6,959.999978542E-3,
,,,839.999935124E-6,959.999978542E-3,
,,,859.999912791E-6,879.999995232E-3,
,,,879.999948665E-6,959.999978542E-3,
,,,899.999926332E-6,879.999995232E-3,
,,,919.999903999E-6,879.999995232E-3,
,,,939.999939874E-6,879.999995232E-3,
,,,959.999917541E-6,879.999995232E-3,
,,,979.999895208E-6,879.999995232E-3,
,,,0.0E-3,879.999995232E-3,
,,,1.0200000E-3,799.999952316E-3,
,,,1.0399999E-3,799.999952316E-3,
,,,1.0599999E-3,799.999952316E-3,
,,,1.0800000E-3,799.999952316E-3,
,,,1.0999999E-3,799.999952316E-3,
,,,1.1199999E-3,799.999952316E-3,
,,,1.1399999E-3,799.999952316E-3,
,,,1.1600000E-3,719.999969006E-3,
,,,1.1799999E-3,799.999952316E-3,
,,,1.1999999E-3,799.999952316E-3,
,,,1.2200000E-3,799.999952316E-3,
,,,1.2399999E-3,719.999969006E-3,
,,,1.2599999E-3,719.999969006E-3,
,,,1.2800000E-3,719.999969006E-3,
,,,1.2999999E-3,719.999969006E-3,
,,,1.3199999E-3,719.999969006E-3,
,,,1.3400000E-3,719.999969006E-3,
,,,1.3599999E-3,719.999969006E-3,
,,,1.3799999E-3,719.999969006E-3,
,,,1.4000000E-3,719.999969006E-3,
,,,1.4199999E-3,719.999969006E-3,
,,,1.4399999E-3,719.999969006E-3,
,,,1.4599999E-3,719.999969006E-3,
,,,1.4799999E-3,719.999969006E-3,
,,,1.4999999E-3,719.999969006E-3,
,,,1.5199999E-3,719.999969006E-3,
,,,1.5400000E-3,719.999969006E-3,
,,,1.5599999E-3,719.999969006E-3,
,,,1.5799999E-3,719.999969006E-3,
,,,1.6000000E-3,719.999969006E-3,
,,,1.6199999E-3,719.999969006E-3,
,,,1.6399999E-3,719.999969006E-3,
,,,1.6600000E-3,799.999952316E-3,
,,,1.6799999E-3,719.999969006E-3,
,,,1.6999999E-3,719.999969006E-3,
,,,1.7199999E-3,719.999969006E-3,
,,,1.7399999E-3,719.999969006E-3,
,,,1.7599999E-3,719.999969006E-3,
,,,1.7799999E-3,719.999969006E-3,
,,,1.8000000E-3,719.999969006E-3,
,,,1.8199999E-3,719.999969006E-3,
,,,1.8399999E-3,719.999969006E-3,
,,,1.8600000E-3,719.999969006E-3,
,,,1.8799999E-3,719.999969006E-3,
,,,1.8999999E-3,719.999969006E-3,
,,,1.9200000E-3,719.999969006E-3,
,,,1.9399999E-3,719.999969006E-3,
,,,1.9600000E-3,719.999969006E-3,
,,,1.9799999E-3,719.999969006E-3,
,,,1.9999999E-3,719.999969006E-3,
,,,2.0200000E-3,719.999969006E-3,
,,,2.0399999E-3,719.999969006E-3,
,,,2.0599999E-3,719.999969006E-3,
,,,2.0800000E-3,719.999969006E-3,
,,,2.0999999E-3,719.999969006E-3,
,,,2.1199998E-3,719.999969006E-3,
,,,2.1400000E-3,719.999969006E-3,
,,,2.1599999E-3,719.999969006E-3,
,,,2.1799998E-3,719.999969006E-3,
,,,2.2000000E-3,719.999969006E-3,
,,,2.2199999E-3,719.999969006E-3,
,,,2.2399998E-3,719.999969006E-3,
,,,2.2600000E-3,719.999969006E-3,
,,,2.2799999E-3,719.999969006E-3,
,,,2.2999998E-3,719.999969006E-3,
,,,2.3200000E-3,719.999969006E-3,
,,,2.3399999E-3,719.999969006E-3,
,,,2.3599998E-3,719.999969006E-3,
,,,2.3800000E-3,719.999969006E-3,
,,,2.3999999E-3,719.999969006E-3,
,,,2.4199998E-3,719.999969006E-3,
,,,2.4400000E-3,719.999969006E-3,
,,,2.4599999E-3,719.999969006E-3,
,,,2.4799998E-3,719.999969006E-3,
,,,2.4999999E-3,719.999969006E-3,
,,,2.5199999E-3,719.999969006E-3,
,,,2.5399998E-3,719.999969006E-3,
,,,2.5599999E-3,719.999969006E-3,
,,,2.5799999E-3,719.999969006E-3,
,,,2.5999998E-3,719.999969006E-3,
,,,2.6199999E-3,719.999969006E-3,
,,,2.6399998E-3,719.999969006E-3,
,,,2.6600000E-3,719.999969006E-3,
,,,2.6799999E-3,719.999969006E-3,
,,,2.6999998E-3,719.999969006E-3,
,,,2.71999999E-3,719.999969006E-3,
,,,2.73999991E-3,719.999969006E-3,
,,,2.75999983E-3,719.999969006E-3,
,,,2.77999998E-3,719.999969006E-3,
,,,2.79999990E-3,719.999969006E-3,
,,,2.81999982E-3,719.999969006E-3,
,,,2.83999997E-3,719.999969006E-3,
,,,2.85999989E-3,719.999969006E-3,
,,,2.87999981E-3,719.999969006E-3,
,,,2.89999996E-3,719.999969006E-3,
,,,2.91999988E-3,719.999969006E-3,
,,,2.93999980E-3,719.999969006E-3,
,,,2.95999995E-3,719.999969006E-3,
,,,2.97999987E-3,719.999969006E-3,
,,,2.99999979E-3,719.999969006E-3,
,,,3.01999995E-3,719.999969006E-3,
,,,3.03999986E-3,719.999969006E-3,
,,,3.05999978E-3,719.999969006E-3,
,,,3.07999994E-3,719.999969006E-3,
,,,3.09999986E-3,719.999969006E-3,
,,,3.11999978E-3,719.999969006E-3,
,,,3.13999993E-3,719.999969006E-3,
,,,3.15999985E-3,719.999969006E-3,
,,,3.17999977E-3,719.999969006E-3,
,,,3.19999992E-3,719.999969006E-3,
,,,3.21999984E-3,719.999969006E-3,
,,,3.23999999E-3,719.999969006E-3,
,,,3.25999991E-3,719.999969006E-3,
,,,3.27999983E-3,719.999969006E-3,
,,,3.29999998E-3,719.999969006E-3,
,,,3.31999990E-3,719.999969006E-3,
,,,3.33999982E-3,719.999969006E-3,
,,,3.35999997E-3,719.999969006E-3,
,,,3.37999989E-3,719.999969006E-3,
,,,3.39999981E-3,719.999969006E-3,
,,,3.41999996E-3,719.999969006E-3,
,,,3.43999988E-3,719.999969006E-3,
,,,3.45999980E-3,719.999969006E-3,
,,,3.47999996E-3,719.999969006E-3,
,,,3.49999988E-3,719.999969006E-3,
,,,3.51999979E-3,719.999969006E-3,
,,,3.53999995E-3,719.999969006E-3,
,,,3.55999987E-3,719.999969006E-3,
,,,3.57999979E-3,719.999969006E-3,
,,,3.59999994E-3,719.999969006E-3,
,,,3.61999986E-3,719.999969006E-3,
,,,3.63999978E-3,719.999969006E-3,
,,,3.65999993E-3,719.999969006E-3,
,,,3.67999985E-3,799.999952316E-3,
,,,3.69999977E-3,719.999969006E-3,
,,,3.71999992E-3,719.999969006E-3,
,,,3.73999984E-3,719.999969006E-3,
,,,3.75999976E-3,719.999969006E-3,
,,,3.77999991E-3,719.999969006E-3,
,,,3.79999983E-3,719.999969006E-3,
,,,3.81999975E-3,719.999969006E-3,
,,,3.83999990E-3,719.999969006E-3,
,,,3.85999982E-3,719.999969006E-3,
,,,3.87999974E-3,719.999969006E-3,
,,,3.89999989E-3,719.999969006E-3,
,,,3.92000005E-3,719.999969006E-3,
,,,3.93999973E-3,719.999969006E-3,
,,,3.95999989E-3,719.999969006E-3,
,,,3.98000004E-3,719.999969006E-3,
,,,3.99999972E-3,719.999969006E-3,
,,,4.01999988E-3,719.999969006E-3,
,,,4.04000003E-3,719.999969006E-3,
,,,4.05999972E-3,719.999969006E-3,
,,,4.07999987E-3,719.999969006E-3,
,,,4.10000002E-3,719.999969006E-3,
,,,4.11999971E-3,719.999969006E-3,
,,,4.13999986E-3,719.999969006E-3,
,,,4.16000001E-3,719.999969006E-3,
,,,4.17999970E-3,719.999969006E-3,
,,,4.19999985E-3,719.999969006E-3,
,,,4.22000000E-3,719.999969006E-3,
,,,4.23999969E-3,719.999969006E-3,
,,,4.25999984E-3,719.999969006E-3,
,,,4.27999999E-3,719.999969006E-3,
,,,4.29999968E-3,719.999969006E-3,
,,,4.31999983E-3,719.999969006E-3,
,,,4.33999998E-3,719.999969006E-3,
,,,4.35999967E-3,719.999969006E-3,
,,,4.37999982E-3,719.999969006E-3,
,,,4.39999998E-3,719.999969006E-3,
,,,4.41999966E-3,719.999969006E-3,
,,,4.43999982E-3,719.999969006E-3,
,,,4.45999997E-3,719.999969006E-3,
,,,4.47999965E-3,719.999969006E-3,
,,,4.49999981E-3,719.999969006E-3,
,,,4.51999996E-3,719.999969006E-3,
,,,4.53999965E-3,719.999969006E-3,
,,,4.55999980E-3,719.999969006E-3,
,,,4.57999995E-3,719.999969006E-3,
,,,4.59999964E-3,719.999969006E-3,
,,,4.61999979E-3,719.999969006E-3,
,,,4.63999994E-3,719.999969006E-3,
,,,4.65999963E-3,719.999969006E-3,
,,,4.67999978E-3,719.999969006E-3,
,,,4.69999993E-3,719.999969006E-3,
,,,4.71999962E-3,719.999969006E-3,
,,,4.73999977E-3,719.999969006E-3,
,,,4.75999992E-3,719.999969006E-3,
,,,4.77999961E-3,719.999969006E-3,
,,,4.79999976E-3,719.999969006E-3,
,,,4.81999991E-3,719.999969006E-3,
,,,4.83999960E-3,719.999969006E-3,
,,,4.85999975E-3,719.999969006E-3,
,,,4.87999991E-3,719.999969006E-3,
,,,4.90000006E-3,719.999969006E-3,
,,,4.91999974E-3,719.999969006E-3,
,,,4.93999990E-3,719.999969006E-3,
,,,4.96000005E-3,719.999969006E-3,
,,,4.97999974E-3,719.999969006E-3,
,,,4.99999989E-3,719.999969006E-3,
,,,5.02000004E-3,719.999969006E-3,
,,,5.03999973E-3,719.999969006E-3,
,,,5.05999988E-3,719.999969006E-3,
,,,5.08000003E-3,719.999969006E-3,
,,,5.09999972E-3,719.999969006E-3,
,,,5.11999987E-3,719.999969006E-3,
,,,5.14000002E-3,719.999969006E-3,
,,,5.15999971E-3,719.999969006E-3,
,,,5.17999986E-3,719.999969006E-3,
,,,5.20000001E-3,719.999969006E-3,
,,,5.21999970E-3,719.999969006E-3,
,,,5.23999985E-3,719.999969006E-3,
,,,5.26000001E-3,719.999969006E-3,
,,,5.27999969E-3,719.999969006E-3,
,,,5.29999984E-3,719.999969006E-3,
,,,5.32000000E-3,719.999969006E-3,
,,,5.33999968E-3,719.999969006E-3,
,,,5.35999984E-3,719.999969006E-3,
,,,5.37999999E-3,719.999969006E-3,
,,,5.39999967E-3,719.999969006E-3,
,,,5.41999983E-3,719.999969006E-3,
,,,5.43999998E-3,719.999969006E-3,
,,,5.45999967E-3,719.999969006E-3,
,,,5.47999982E-3,719.999969006E-3,
,,,5.49999997E-3,719.999969006E-3,
,,,5.51999966E-3,719.999969006E-3,
,,,5.53999981E-3,719.999969006E-3,
,,,5.55999996E-3,719.999969006E-3,
,,,5.57999965E-3,719.999969006E-3,
,,,5.59999980E-3,719.999969006E-3,
,,,5.61999995E-3,719.999969006E-3,
,,,5.63999964E-3,719.999969006E-3,
,,,5.65999979E-3,719.999969006E-3,
,,,5.67999994E-3,719.999969006E-3,
,,,5.69999963E-3,719.999969006E-3,
,,,5.71999978E-3,719.999969006E-3,
,,,5.73999994E-3,719.999969006E-3,
,,,5.75999962E-3,719.999969006E-3,
,,,5.77999977E-3,719.999969006E-3,
,,,5.79999993E-3,719.999969006E-3,
,,,5.81999961E-3,719.999969006E-3,
,,,5.83999977E-3,719.999969006E-3,
,,,5.85999992E-3,719.999969006E-3,
,,,5.87999960E-3,719.999969006E-3,
,,,5.89999976E-3,719.999969006E-3,
,,,5.91999991E-3,719.999969006E-3,
,,,5.93999960E-3,719.999969006E-3,
,,,5.95999975E-3,719.999969006E-3,
,,,5.97999990E-3,719.999969006E-3,
,,,5.99999959E-3,719.999969006E-3,
,,,6.01999974E-3,719.999969006E-3,
,,,6.03999989E-3,719.999969006E-3,
,,,6.05999958E-3,719.999969006E-3,
,,,6.07999973E-3,719.999969006E-3,
,,,6.09999988E-3,479.999989271E-3,
,,,6.12000003E-3,-7.11999989,
,,,6.13999972E-3,-6.71999979,
,,,6.15999987E-3,-6.15999985,
,,,6.18000003E-3,-5.67999983,
,,,6.19999971E-3,-5.27999973,
,,,6.21999986E-3,-4.88000011,
,,,6.24000002E-3,-4.48000002,
,,,6.25999970E-3,-4.07999992,
,,,6.27999986E-3,-3.75999999,
,,,6.30000001E-3,-3.51999998,
,,,6.31999969E-3,-3.27999997,
,,,6.33999985E-3,-2.96000004,
,,,6.36000000E-3,-2.72000003,
,,,6.37999969E-3,-2.5599999,
,,,6.39999984E-3,-2.3199999,
,,,6.41999999E-3,-2.1599998,
,,,6.43999968E-3,-2.0000000,
,,,6.45999983E-3,-1.7600000,
,,,6.47999998E-3,-1.6799999,
,,,6.49999967E-3,-1.5200000,
,,,6.51999982E-3,-1.4399999,
,,,6.53999997E-3,-1.2800000,
,,,6.55999966E-3,-1.1999999,
,,,6.57999981E-3,-1.1200000,
,,,6.59999996E-3,-1.0400000,
,,,6.61999965E-3,-879.999995232E-3,
,,,6.63999980E-3,-879.999995232E-3,
,,,6.65999996E-3,-799.999952316E-3,
,,,6.67999964E-3,-719.999969006E-3,
,,,6.69999979E-3,-639.999985695E-3,
,,,6.71999995E-3,-639.999985695E-3,
,,,6.73999963E-3,-639.999985695E-3,
,,,6.75999979E-3,-560.000002384E-3,
,,,6.77999994E-3,-479.999989271E-3,
,,,6.79999962E-3,-479.999989271E-3,
,,,6.81999978E-3,-399.99997616E-3,
,,,6.83999993E-3,-399.99997616E-3,
,,,6.85999962E-3,-319.99999285E-3,
,,,6.87999977E-3,-319.99999285E-3,
,,,6.89999992E-3,-319.99999285E-3,
,,,6.91999961E-3,-239.99999464E-3,
,,,6.93999976E-3,-239.99999464E-3,
,,,6.95999991E-3,-239.99999464E-3,
,,,6.97999960E-3,-159.99999642E-3,
,,,6.99999975E-3,-159.99999642E-3,
,,,7.01999990E-3,-159.99999642E-3,
,,,7.03999959E-3,-159.99999642E-3,
,,,7.05999974E-3,-159.99999642E-3,
,,,7.07999989E-3,-79.999998212E-3,
,,,7.09999958E-3,-79.999998212E-3,
,,,7.11999973E-3,-159.99999642E-3,
,,,7.13999989E-3,-79.999998212E-3,
,,,7.15999957E-3,-79.999998212E-3,
,,,7.17999972E-3,-79.999998212E-3,
,,,7.19999988E-3,-79.999998212E-3,
,,,7.21999956E-3,-79.999998212E-3,
,,,7.23999972E-3,-79.999998212E-3,
,,,7.25999987E-3,-79.999998212E-3,
,,,7.27999955E-3,-79.999998212E-3,
,,,7.29999971E-3,-79.999998212E-3,
,,,7.31999986E-3,-79.999998212E-3,
,,,7.33999955E-3,0.0,
,,,7.35999970E-3,0.0,
,,,7.37999985E-3,0.0,
,,,7.399999537E-3,-79.999998212E-3,
,,,7.419999689E-3,0.0,
,,,7.439999841E-3,-79.999998212E-3,
,,,7.459999993E-3,-79.999998212E-3,
,,,7.479999680E-3,0.0,
,,,7.499999832E-3,0.0,
,,,7.519999985E-3,0.0,
,,,7.539999671E-3,0.0,
,,,7.559999824E-3,0.0,
,,,7.579999976E-3,-79.999998212E-3,
,,,7.599999662E-3,0.0,
,,,7.619999815E-3,0.0,
,,,7.639999967E-3,0.0,
,,,7.659999654E-3,0.0,
,,,7.679999806E-3,0.0,
,,,7.699999958E-3,0.0,
,,,7.719999645E-3,0.0,
,,,7.739999797E-3,0.0,
,,,7.759999949E-3,0.0,
,,,7.779999636E-3,0.0,
,,,7.799999788E-3,0.0,
,,,7.819999941E-3,0.0,
,,,7.840000093E-3,0.0,
,,,7.859999314E-3,0.0,
,,,7.879999466E-3,-79.999998212E-3,
,,,7.899999619E-3,0.0,
,,,7.919999771E-3,0.0,
,,,7.939999923E-3,0.0,
,,,7.960000075E-3,0.0,
,,,7.979999296E-3,0.0,
,,,7.999999449E-3,0.0,
,,,8.019999601E-3,0.0,
,,,8.039999753E-3,0.0,
,,,8.059999906E-3,0.0,
,,,8.080000058E-3,0.0,
,,,8.100000210E-3,0.0,
,,,8.119999431E-3,0.0,
,,,8.139999583E-3,0.0,
,,,8.159999736E-3,0.0,
,,,8.179999888E-3,0.0,
,,,8.200000040E-3,0.0,
,,,8.220000193E-3,0.0,
,,,8.239999413E-3,0.0,
,,,8.259999566E-3,0.0,
,,,8.279999718E-3,0.0,
,,,8.299999870E-3,0.0,
,,,8.320000023E-3,0.0,
,,,8.340000175E-3,0.0,
,,,8.359999396E-3,0.0,
,,,8.379999548E-3,0.0,
,,,8.399999700E-3,0.0,
,,,8.419999853E-3,79.999998212E-3,
,,,8.440000005E-3,0.0,
,,,8.460000157E-3,0.0,
,,,8.479999378E-3,0.0,
,,,8.499999531E-3,0.0,
,,,8.519999683E-3,0.0,
,,,8.539999835E-3,0.0,
,,,8.559999987E-3,0.0,
,,,8.580000140E-3,0.0,
,,,8.599999361E-3,0.0,
,,,8.619999513E-3,0.0,
,,,8.639999665E-3,0.0,
,,,8.659999818E-3,0.0,
,,,8.679999970E-3,0.0,
,,,8.700000122E-3,0.0,
,,,8.719999343E-3,0.0,
,,,8.739999495E-3,0.0,
,,,8.759999648E-3,0.0,
,,,8.779999800E-3,0.0,
,,,8.799999952E-3,0.0,
,,,8.820000105E-3,0.0,
,,,8.839999326E-3,0.0,
,,,8.859999478E-3,0.0,
,,,8.879999630E-3,0.0,
,,,8.899999782E-3,0.0,
,,,8.919999935E-3,0.0,
,,,8.940000087E-3,0.0,
,,,8.959999308E-3,0.0,
,,,8.979999460E-3,0.0,
,,,8.999999613E-3,0.0,
,,,9.019999765E-3,0.0,
,,,9.039999917E-3,0.0,
,,,9.060000069E-3,0.0,
,,,9.079999290E-3,0.0,
,,,9.099999443E-3,0.0,
,,,9.119999595E-3,0.0,
,,,9.139999747E-3,0.0,
,,,9.159999900E-3,0.0,
,,,9.180000052E-3,0.0,
,,,9.199999273E-3,0.0,
,,,9.219999425E-3,0.0,
,,,9.239999577E-3,0.0,
,,,9.259999730E-3,0.0,
,,,9.279999882E-3,0.0,
,,,9.300000034E-3,0.0,
,,,9.320000187E-3,0.0,
,,,9.339999408E-3,0.0,
,,,9.359999560E-3,0.0,
,,,9.379999712E-3,0.0,
,,,9.399999864E-3,0.0,
,,,9.420000017E-3,0.0,
,,,9.440000169E-3,0.0,
,,,9.459999390E-3,0.0,
,,,9.479999542E-3,0.0,
,,,9.499999695E-3,0.0,
,,,9.519999847E-3,0.0,
,,,9.539999999E-3,0.0,
,,,9.560000151E-3,0.0,
,,,9.579999372E-3,0.0,
,,,9.599999525E-3,0.0,
,,,9.619999677E-3,0.0,
,,,9.639999829E-3,0.0,
,,,9.659999982E-3,0.0,
,,,9.680000134E-3,0.0,
,,,9.699999355E-3,0.0,
,,,9.719999507E-3,0.0,
,,,9.739999659E-3,0.0,
,,,9.759999812E-3,0.0,
,,,9.779999964E-3,0.0,
,,,9.800000116E-3,0.0,
,,,9.819999337E-3,0.0,
,,,9.839999489E-3,0.0,
,,,9.859999642E-3,0.0,
,,,9.879999794E-3,0.0,
,,,9.899999946E-3,0.0,
,,,9.920000099E-3,0.0,
,,,9.939999320E-3,0.0,
,,,9.959999472E-3,0.0,
,,,9.979999624E-3,0.0,
,,,9.999999776E-3,0.0,
,,,10.0199999E-3,0.0,
,,,10.0400001E-3,0.0,
,,,10.0599993E-3,0.0,
,,,10.0799995E-3,0.0,
,,,10.0999996E-3,0.0,
,,,10.1199998E-3,0.0,
,,,10.1399999E-3,0.0,
,,,10.1600001E-3,0.0,
,,,10.1799993E-3,0.0,
,,,10.1999994E-3,0.0,
,,,10.2199996E-3,0.0,
,,,10.2399997E-3,0.0,
,,,10.2599999E-3,0.0,
,,,10.2800000E-3,0.0,
,,,10.2999993E-3,0.0,
,,,10.3199994E-3,0.0,
,,,10.3399996E-3,0.0,
,,,10.3599997E-3,0.0,
,,,10.3799999E-3,0.0,
,,,10.4000000E-3,0.0,
,,,10.4199992E-3,0.0,
,,,10.4399994E-3,0.0,
,,,10.4599996E-3,0.0,
,,,10.4799997E-3,0.0,
,,,10.4999999E-3,0.0,
,,,10.5200000E-3,0.0,
,,,10.5399992E-3,0.0,
,,,10.5599994E-3,0.0,
,,,10.5799995E-3,0.0,
,,,10.5999997E-3,0.0,
,,,10.6199998E-3,0.0,
,,,10.6400000E-3,0.0,
,,,10.6600001E-3,0.0,
,,,10.6799994E-3,0.0,
,,,10.6999995E-3,0.0,
,,,10.7199997E-3,0.0,
,,,10.7399998E-3,0.0,
,,,10.7600000E-3,0.0,
,,,10.7800001E-3,0.0,
,,,10.7999993E-3,0.0,
,,,10.8199995E-3,0.0,
,,,10.8399997E-3,0.0,
,,,10.8599998E-3,0.0,
,,,10.8800000E-3,0.0,
,,,10.9000001E-3,0.0,
,,,10.9199993E-3,0.0,
,,,10.9399995E-3,0.0,
,,,10.9599996E-3,0.0,
,,,10.9799998E-3,0.0,
,,,10.9999999E-3,0.0,
,,,11.0200001E-3,0.0,
,,,11.0399993E-3,0.0,
,,,11.0599995E-3,0.0,
,,,11.0799996E-3,0.0,
,,,11.0999998E-3,0.0,
,,,11.1199999E-3,0.0,
,,,11.1400001E-3,0.0,
,,,11.1599993E-3,0.0,
,,,11.1799994E-3,0.0,
,,,11.1999996E-3,0.0,
,,,11.2199998E-3,0.0,
,,,11.2399999E-3,0.0,
,,,11.2600001E-3,0.0,
,,,11.2799993E-3,0.0,
,,,11.2999994E-3,0.0,
,,,11.3199996E-3,0.0,
,,,11.3399997E-3,0.0,
,,,11.3599999E-3,0.0,
,,,11.3800000E-3,0.0,
,,,11.3999993E-3,0.0,
,,,11.4199994E-3,0.0,
,,,11.4399996E-3,0.0,
,,,11.4599997E-3,0.0,
,,,11.4799999E-3,0.0,
,,,11.5000000E-3,0.0,
,,,11.5199992E-3,0.0,
,,,11.5399994E-3,0.0,
,,,11.5599995E-3,0.0,
,,,11.5799997E-3,0.0,
,,,11.5999999E-3,0.0,
,,,11.6200000E-3,0.0,
,,,11.6399992E-3,0.0,
,,,11.6599994E-3,0.0,
,,,11.6799995E-3,0.0,
,,,11.6999997E-3,0.0,
,,,11.7199998E-3,0.0,
,,,11.7400000E-3,0.0,
,,,11.7599992E-3,0.0,
,,,11.7799994E-3,0.0,
,,,11.7999995E-3,0.0,
,,,11.8199997E-3,0.0,
,,,11.8399998E-3,0.0,
,,,11.8600000E-3,0.0,
,,,11.8799992E-3,0.0,
,,,11.8999993E-3,0.0,
,,,11.9199995E-3,0.0,
,,,11.9399996E-3,0.0,
,,,11.9599998E-3,0.0,
,,,11.9800000E-3,0.0,
,,,12.0000001E-3,0.0,
,,,12.0199993E-3,0.0,
,,,12.0399995E-3,0.0,
,,,12.0599996E-3,0.0,
,,,12.0799998E-3,0.0,
,,,12.0999999E-3,0.0,
,,,12.1200001E-3,0.0,
,,,12.1399993E-3,0.0,
,,,12.1599995E-3,0.0,
,,,12.1799996E-3,0.0,
,,,12.1999998E-3,0.0,
,,,12.2199999E-3,0.0,
,,,12.2400001E-3,0.0,
,,,12.2599993E-3,0.0,
,,,12.2799994E-3,0.0,
,,,12.2999996E-3,0.0,
,,,12.3199997E-3,0.0,
,,,12.3399999E-3,0.0,
,,,12.3600001E-3,0.0,
,,,12.3799993E-3,0.0,
,,,12.3999994E-3,0.0,
,,,12.4199996E-3,0.0,
,,,12.4399997E-3,0.0,
,,,12.4599999E-3,0.0,
,,,12.4800000E-3,0.0,
,,,12.4999993E-3,7.03999996,
,,,12.5199994E-3,7.679999828,
,,,12.5399996E-3,7.19999981,
,,,12.5599997E-3,6.63999987,
,,,12.5799999E-3,6.23999977,
,,,12.6000000E-3,5.83999968,
,,,12.6199992E-3,5.35999966,
,,,12.6399994E-3,5.03999996,
,,,12.6599995E-3,4.71999979,
,,,12.6799997E-3,4.40000010,
,,,12.6999998E-3,4.15999985,
,,,12.7200000E-3,3.83999991,
,,,12.7399992E-3,3.59999990,
,,,12.7599994E-3,3.35999990,
,,,12.7799995E-3,3.11999989,
,,,12.7999997E-3,2.96000004,
,,,12.8199998E-3,2.79999995,
,,,12.8400000E-3,2.6399999,
,,,12.8599992E-3,2.4800000,
,,,12.8799994E-3,2.3199999,
,,,12.8999995E-3,2.2400000,
,,,12.9199997E-3,2.0799999,
,,,12.9399998E-3,2.0000000,
,,,12.9600000E-3,1.8399999,
,,,12.9799992E-3,1.8399999,
,,,12.9999993E-3,1.6799999,
,,,13.0199995E-3,1.6799999,
,,,13.0399996E-3,1.5999999,
,,,13.0599998E-3,1.5200000,
,,,13.0799999E-3,1.4399999,
,,,13.0999992E-3,1.3600000,
,,,13.1199993E-3,1.3600000,
,,,13.1399995E-3,1.2800000,
,,,13.1599996E-3,1.2800000,
,,,13.1799998E-3,1.1999999,
,,,13.1999999E-3,1.1999999,
,,,13.2200001E-3,1.1200000,
,,,13.2399993E-3,1.1200000,
,,,13.2599995E-3,1.0400000,
,,,13.2799996E-3,1.0400000,
,,,13.2999998E-3,1.0400000,
,,,13.3199999E-3,1.0400000,
,,,13.3400001E-3,959.999978542E-3,
,,,13.3599993E-3,959.999978542E-3,
,,,13.3799994E-3,879.999995232E-3,
,,,13.3999996E-3,879.999995232E-3,
,,,13.4199997E-3,959.999978542E-3,
,,,13.4399999E-3,879.999995232E-3,
,,,13.4600000E-3,879.999995232E-3,
,,,13.4799993E-3,879.999995232E-3,
